iso3c,region_id,country_name,income_id,gdp,composition_food_organic_waste_percent,composition_glass_percent,composition_metal_percent,composition_other_percent,composition_paper_cardboard_percent,composition_plastic_percent,other_information_information_system_for_solid_waste_management,other_information_national_agency_to_enforce_solid_waste_laws_and_regulations,other_information_national_law_governing_solid_waste_management_in_the_country,other_information_ppp_rules_and_regulations,population_population_number_of_people,special_waste_e_waste_tons_year,special_waste_hazardous_waste_tons_year,total_msw_total_msw_generated_tons_year,waste_treatment_recycling_percent
BEN,SSF,Benin,LIC,2227.352294921875,52.1,1.6,1.6,34.3,3.1,7.3,,,Yes,Yes,5521763,8200.0,,685936.01,25.0
BFA,SSF,Burkina Faso,LIC,1925.3311767578125,21.0,1.0,1.0,61.0,7.0,9.0,No,No,Yes,Yes,18110624,11000.0,7871.0,2575251.11,12.0
BGD,SAS,Bangladesh,LMC,3195.737060546875,80.57999999999998,0.44,0.5,8.59,3.04,4.67,No,Yes,Yes,Yes,155727056,142000.0,114358.0,14778497.33,
BGR,ECS,Bulgaria,UMC,22279.361328125,24.35,5.83,1.98,17.93,14.18,12.15,Yes,Yes,Yes,Yes,7025037,53785.0,12206169.0,2859190.0,19.03
BHR,MEA,Bahrain,HIC,47937.77734375,59.1,3.4,2.1,15.2,12.8,7.4,No,Yes,Yes,,1425171,20000.0,31000.0,951942.96945,8.0
BHS,LCN,"Bahamas, The",HIC,35400.08203125,46.0,7.0,7.0,12.0,15.0,13.0,No,Yes,No,No,386838,4900.0,,264000.0,
BIH,ECS,Bosnia and Herzegovina,UMC,12671.0078125,,,,92.7,4.9,,No,No,No,Yes,3535961,1409.0,8408.0,1248718.0,0.00097
BLR,ECS,Belarus,UMC,18307.51953125,30.0,8.0,2.0,35.0,5.0,12.0,Yes,Yes,Yes,Yes,9489616,72000.0,1336926.0,4280000.0,16.0
BLZ,LCN,Belize,UMC,7259.0244140625,47.0,8.0,5.0,5.0,16.0,19.0,Yes,Yes,Yes,,359288,2300.0,,101378.83030000002,
BMU,NAC,Bermuda,HIC,80982.3671875,17.0,9.0,6.0,26.0,29.0,13.0,Yes,Yes,Yes,No,64798,,525.0,82000.0,2.0
BOL,LCN,Bolivia,LMC,7984.41357421875,55.19691119691119,2.9034749034749034,2.501930501930502,22.702702702702705,6.501930501930501,10.193050193050194,Yes,Yes,Yes,No,10724705,35392.0,545183.0,2219052.0,12.11
BRA,LCN,Brazil,UMC,14596.24609375,51.4,2.4,2.9,16.7,13.1,13.5,Yes,Yes,Yes,Yes,208494896,1411900.0,,79069584.0,1.4
BRB,LCN,Barbados,HIC,15444.74609375,18.3,3.7,4.9,5.7,19.7,17.1,No,Yes,No,No,280601,3800.0,9410.337,174815.44444444444,9.0
BRN,EAS,Brunei Darussalam,HIC,60865.98828125,36.0,3.0,4.0,15.0,18.0,16.0,,Yes,Yes,Yes,423196,7700.0,,216253.156,
BTN,SAS,Bhutan,LMC,6743.01611328125,58.0,4.0,1.0,7.0,17.0,13.0,No,Yes,Yes,Yes,686958,1457.5,,111314.05,0.86
BWA,SSF,Botswana,UMC,14126.3896484375,8.1,,0.1,91.9,,,,,,,2014866,16000.0,,210854.442618916,1.0
CAF,SSF,Central African Republic,LIC,822.6104736328125,,,,,,,,,Yes,No,4515392,2700.0,,1105983.0,
CAN,NAC,Canada,HIC,47672.078125,24.0,6.0,13.0,8.0,47.0,3.0,Yes,Yes,Yes,Yes,35544564,724000.0,,25103034.0,20.590000000000003
CHE,ECS,Switzerland,HIC,68394.2890625,29.0,4.0,3.0,29.0,20.0,15.0,,Yes,Yes,,8574832,184000.0,1200000.0,6079556.0,32.0
CHI,ECS,Channel Islands,HIC,46672.59375,,,,,,,,Yes,Yes,,164541,,,178933.0,28.43020231213873
CHL,LCN,Chile,HIC,20361.71484375,53.3,6.6,2.3,16.0,12.4,9.4,Yes,No,Yes,Yes,16829442,176000.0,249755.0,6517000.0,0.37
CHN,EAS,China,UMC,16092.30078125,61.2,2.1,1.1,13.1,9.6,9.8,,Yes,Yes,Yes,1400050048,7211000.0,34652400.0,395081376.0,
CIV,SSF,Côte d’Ivoire,LMC,3660.90283203125,,,,,,,,Yes,Yes,Yes,20401332,22000.0,,4440814.27,3.0
CMR,SSF,Cameroon,LMC,3262.763671875,83.4,0.1,0.7,10.4,2.1,3.3,,,Yes,Yes,21655716,19000.0,8716.6,3270616.59,0.4
COD,SSF,"Congo, Dem. Rep.",LIC,1055.572998046875,,,,,,,,,Yes,No,78736152,,,14385226.02,4.9
COG,SSF,"Congo, Rep.",LMC,4899.57958984375,,,,,,,No,No,Yes,No,2648507,,,451200.0,26.2
COL,LCN,Colombia,UMC,12523.0068359375,59.58,2.35,1.1,15.74,8.4,12.83,Yes,,No,Yes,46406648,252200.0,270146.3,12150120.0,17.2
COM,SSF,Comoros,LIC,2959.5400390625,50.0,2.0,4.0,22.0,7.0,5.0,,,Yes,,777424,600.0,,91013.0,
CPV,SSF,Cabo Verde,LMC,6353.783203125,,,,,,,Yes,Yes,Yes,,513979,2400.0,3548.92,132555.0,
CRI,LCN,Costa Rica,UMC,18168.71484375,58.0,1.0,2.0,7.0,21.0,11.0,,,Yes,No,4757575,35800.0,,1460000.0,1.26
CUB,LCN,Cuba,UMC,12984.7109375,68.9,4.6,1.6,3.0,12.3,9.6,No,No,No,Yes,11303687,,565216.0,2692691.98,9.49
CUW,LCN,Curacao,HIC,27503.7890625,,,,,,,,Yes,Yes,,153822,,,24703.813200000004,2.0
CYM,LCN,Cayman Islands,HIC,66207.4453125,10.9,3.5,6.2,11.4,31.1,11.0,,Yes,Yes,,59172,,,60000.0,21.0
CYP,ECS,Cyprus,HIC,39544.68359375,41.47,2.66,3.25,10.07,25.7,14.77,Yes,Yes,Yes,No,1198575,18137.0,173377.0,769485.125,13.31
CZE,ECS,Czech Republic,HIC,40836.328125,62.3,2.4,8.4,14.899999999999997,9.1,2.2,,Yes,Yes,Yes,10669709,79581.0,1162342.0,5334854.5,25.5
DEU,ECS,Germany,HIC,53784.78125,30.0,10.0,1.4,17.7,24.0,13.0,,Yes,Yes,Yes,83132800,2465085.0,21812660.0,50627876.0,47.83
DJI,MEA,Djibouti,LMC,6596.775390625,,,,,,,,,,,746221,900.0,,114997.24900398408,
DMA,LCN,Dominica,UMC,11708.6396484375,45.0,8.0,5.0,14.0,12.0,16.0,Yes,Yes,Yes,No,72400,,627.0,13176.0,
DNK,ECS,Denmark,HIC,57821.19921875,12.78,5.78,6.29,23.86,11.57,1.61,Yes,Yes,Yes,Yes,5818553,168614.0,1718394.0,4910858.5,27.27
DOM,LCN,Dominican Republic,UMC,15328.3525390625,51.0,6.0,3.0,10.0,16.0,10.0,No,Yes,No,No,10528394,57000.0,,4063910.0,8.2
DZA,MEA,Algeria,UMC,11826.1650390625,54.4,1.2,2.8,0.8,9.8,16.9,Yes,Yes,Yes,,40606052,252000.0,330000.0,12378740.0,8.0
ECU,LCN,Ecuador,UMC,11896.376953125,58.67,3.01,1.53,13.78,10.25,11.44,Yes,Yes,No,Yes,16144368,73000.0,193812.0,5297211.142533937,12.9
EGY,MEA,"Egypt, Arab Rep.",LMC,10301.107421875,56.0,4.0,2.0,15.0,10.0,13.0,Yes,Yes,No,Yes,87813256,497000.0,380000.0,21000000.0,12.5
ERI,SSF,Eritrea,LIC,1714.5523681640625,,,,,,,,,,,4474690,3800.0,,726957.37,
ESP,ECS,Spain,HIC,40985.55859375,49.0,8.0,3.0,14.0,15.0,9.0,No,Yes,Yes,Yes,47076780,1202597.0,2984518.0,22408548.0,16.84
EST,ECS,Estonia,HIC,36956.28515625,36.7,8.3,2.6,15.9,17.5,18.6,Yes,Yes,Yes,No,1326590,34312.0,10410321.0,489511.71875,24.74
ETH,SSF,Ethiopia,LIC,1779.083984375,87.6,0.8,1.2,4.4,3.8,2.3,,Yes,Yes,,99873032,49000.0,,6532786.97,
FIN,ECS,Finland,HIC,48814.30859375,35.88,9.24,1.7,13.13,37.83,1.45,Yes,Yes,Yes,Yes,5520314,212954.0,1998693.0,3124497.75,28.12
FJI,EAS,Fiji,UMC,10787.685546875,33.2,4.1,1.9,3.5,12.5,7.5,,Yes,Yes,Yes,867086,4600.0,,189389.594,5.45
FRA,ECS,France,HIC,46110.18359375,32.0,10.0,3.0,26.0,20.0,9.0,,Yes,Yes,Yes,67059888,2218682.0,10783405.0,36748820.0,22.26
FRO,ECS,Faeroe Islands,HIC,44402.87890625,,,,,,,,,Yes,No,48842,,,61000.0,67.0
