regionID,iso3c,country_name,incomeID,measurement,units,year,source
ECS,LUX,Luxembourg,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,NOR,Norway,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
MEA,MLT,Malta,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
EAS,NZL,New Zealand,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"New Zealand, MFE (Ministry for the Environment). 2014. ""New Zealand Non-Municipal Landfill Database."" Tonkin and Taylor Ltd. January. TandT Ref: 29310/ ver5."
EAS,JPN,Japan,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2010.0,"Modak, Prasad, Agamuthu Pariatamby, Jeffrey Seadon, Perinaz Bhada-Tata, Guilberto Borongan, Nang Sian Thawn, Ma. Bernadeth Lim. 2017. ""Asia Waste Management Outlook"". Edited by P. Modak. United Nations Environment Programme (UNEP), Asian Institute of Technology (AIT), and International Solid Waste Association (ISWA)."
MEA,JOR,Jordan,LMC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"GIZ and SWEEP-Net. 2014d. ""Country Report on the Solid Waste Management in Jordan."" German Corporation for International Cooperation [Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH (GIZ)] and Regional Solid Waste Exchange of Information and Expertise Network in Mashreq and Maghreb Countries (SWEEP-Net), on behalf of the German Federal Ministry for Economic Cooperation and Development [Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung (BMZ)]. April."
ECS,UKR,Ukraine,LMC,special_waste_agricultural_waste_tons_year,tonnes/year,2015.0,"GIZ (Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH). 2016. ""National Waste Management Strategy for Ukraine- Preliminary Draft National Waste Management Strategy."" GIZ [Deutsche Gesellschaft für Internationale Zusammenarbeit]. Programme to Support the Green Modernisation of the Ukrainian Economy. Kiev, December."
ECS,ROU,Romania,UMC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,SWE,Sweden,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,BEL,Belgium,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,MKD,"Macedonia, FYR",UMC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,FIN,Finland,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
MEA,IRN,"Iran, Islamic Rep.",UMC,special_waste_agricultural_waste_tons_year,tonnes/year,2005.0,"Modak, Prasad, Agamuthu Pariatamby, Jeffrey Seadon, Perinaz Bhada-Tata, Guilberto Borongan, Nang Sian Thawn, Ma. Bernadeth Lim. 2017. ""Asia Waste Management Outlook"". Edited by P. Modak. United Nations Environment Programme (UNEP), Asian Institute of Technology (AIT), and International Solid Waste Association (ISWA)."
EAS,MYS,Malaysia,UMC,special_waste_agricultural_waste_tons_year,tonnes/year,1997.0,"Modak, Prasad, Agamuthu Pariatamby, Jeffrey Seadon, Perinaz Bhada-Tata, Guilberto Borongan, Nang Sian Thawn, Ma. Bernadeth Lim. 2017. ""Asia Waste Management Outlook"". Edited by P. Modak. United Nations Environment Programme (UNEP), Asian Institute of Technology (AIT), and International Solid Waste Association (ISWA)."
EAS,IDN,Indonesia,LMC,special_waste_agricultural_waste_tons_year,tonnes/year,1997.0,"Modak, Prasad, Agamuthu Pariatamby, Jeffrey Seadon, Perinaz Bhada-Tata, Guilberto Borongan, Nang Sian Thawn, Ma. Bernadeth Lim. 2017. ""Asia Waste Management Outlook"". Edited by P. Modak. United Nations Environment Programme (UNEP), Asian Institute of Technology (AIT), and International Solid Waste Association (ISWA)."
NAC,CAN,Canada,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2006.0,"Canada, Statistics Canada. 2012. ""Human Activity and the Environment: Waste Management in Canada."" Catalogue no. 16-201-X. Ottawa, September."
ECS,ISL,Iceland,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2013.0,"Iceland, Statistics Iceland. 2015. ""Statistical Yearbook of Iceland 2015"". [Landshagir 2015]. Statistics of Iceland III, 108 [Hagskýrslur Íslands III, 108]. Statistics Iceland [Hagstofa Íslands], Government of Iceland."
ECS,ARM,Armenia,LMC,special_waste_agricultural_waste_tons_year,tonnes/year,2015.0,"Armenia National Statistical Service. 2015. Accessed July 20, 2017. http://armstatbank.am/pxweb/en/ArmStatBank/ArmStatBank__8%20Environment%20and%20energy__Environment__(I)%20Waste/EE-i1-2-2015.px/table/tableViewLayout2/?rxid=002cc9e9-1bc8-4ae6-aaa3-40c0e377450a."
ECS,XKX,Kosovo,LMC,special_waste_agricultural_waste_tons_year,tonnes/year,2015.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,NLD,Netherlands,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,CYP,Cyprus,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2015.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,DNK,Denmark,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2015.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,HRV,Croatia,UMC,special_waste_agricultural_waste_tons_year,tonnes/year,2015.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
SAS,PAK,Pakistan,LMC,special_waste_agricultural_waste_tons_year,tonnes/year,2013.0,"Saeed, M. A., A. Irshad, H. Sattar, G.E. Andrews, H.N. Phylaktou, and B.M. Gibbs. 2015. ""Agricultural Waste Biomass Energy Potential in Pakistan."""
MEA,EGY,"Egypt, Arab Rep.",LMC,special_waste_agricultural_waste_tons_year,tonnes/year,2012.0,"GIZ and SWEEP-Net. 2014c. ""Country Report on the Solid Waste Management in Egypt."" German Corporation for International Cooperation [Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH (GIZ)] and Regional Solid Waste Exchange of Information and Expertise Network in Mashreq and Maghreb Countries (SWEEP-Net), on behalf of the German Federal Ministry for Economic Cooperation and Development [Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung (BMZ)]. April."
MEA,ARE,United Arab Emirates,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2015.0,"Abu Dhabi SCAD (Statistics Centre Abu Dhabi). 2016. ""Waste Statistics 2015."""
ECS,KGZ,Kyrgyz Republic,LMC,special_waste_agricultural_waste_tons_year,tonnes/year,2010.0,"Anon. 2012. ""Waste production and disposal in the Kyrgyz Republic."" Waste Statistics Seminar. Geneva, April 11‐13."
ECS,AUT,Austria,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,EST,Estonia,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2015.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,GBR,United Kingdom,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,DEU,Germany,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,IRL,Ireland,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,BGR,Bulgaria,UMC,special_waste_agricultural_waste_tons_year,tonnes/year,2015.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,ITA,Italy,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,SRB,Serbia,UMC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,LTU,Lithuania,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
SAS,BGD,Bangladesh,LMC,special_waste_agricultural_waste_tons_year,tonnes/year,2007.0,"Anon. 2010. ""Country Presentation Bangladesh."" 2nd Meeting of the Regional 3R Forum in Asia. Kuala Lumpur. October 4-6."
MEA,TUN,Tunisia,LMC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"GIZ and SWEEP-Net. 2014h. ""Country Report on the Solid Waste Management in Tunisia."" German Corporation for International Cooperation [Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH (GIZ)] and Regional Solid Waste Exchange of Information and Expertise Network in Mashreq and Maghreb Countries (SWEEP-Net), on behalf of the German Federal Ministry for Economic Cooperation and Development (BMZ). April."
MEA,PSE,West Bank and Gaza,LMC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"GIZ and SWEEP-Net. 2014g. ""Country Report on the Solid Waste Management in Occupied Palestinian Territories."" German Corporation for International Cooperation [Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH (GIZ)] and Regional Solid Waste Exchange of Information and Expertise Network in Mashreq and Maghreb Countries (SWEEP-Net), on behalf of the German Federal Ministry for Economic Cooperation and Development (BMZ). April."
ECS,FRA,France,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,HUN,Hungary,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
EAS,CHN,China,UMC,special_waste_agricultural_waste_tons_year,tonnes/year,2011.0,"Takeda, Nobou, Wei Wang and Masaki Takaoka, eds. 2014. Solid Waste Management, Urban Environment 3. Kyoto University Press."
SAS,AFG,Afghanistan,LIC,special_waste_agricultural_waste_tons_year,tonnes/year,2009.0,"Milbrandt, Anelia, and Ralph Overend. 2011. ""Assessment of Biomass Resources in Afghanistan."" NREL (National Renewable Energy Laboratory). NREL/TP-6A20-49358. January."
ECS,ESP,Spain,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,PRT,Portugal,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,GRC,Greece,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
EAS,THA,Thailand,UMC,special_waste_agricultural_waste_tons_year,tonnes/year,2004.0,"Modak, Prasad, Agamuthu Pariatamby, Jeffrey Seadon, Perinaz Bhada-Tata, Guilberto Borongan, Nang Sian Thawn, Ma. Bernadeth Lim. 2017. ""Asia Waste Management Outlook"". Edited by P. Modak. United Nations Environment Programme (UNEP), Asian Institute of Technology (AIT), and International Solid Waste Association (ISWA)."
ECS,SVK,Slovak Republic,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,LIE,Liechtenstein,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,SVN,Slovenia,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,POL,Poland,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,LVA,Latvia,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2014.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
ECS,CZE,Czech Republic,HIC,special_waste_agricultural_waste_tons_year,tonnes/year,2015.0,"Eurostat. 2017a. ""Generation of waste by waste category, hazardousness and NACE Rev. 2 activity [env_wasgen]."""
SAS,MDV,Maldives,UMC,waste_treatment_compost_percent,tonnes/year,2016.0,"Maldives, MEE (Ministry of Environment and Energy). 2017b. ""State of the Environment 2016,"" by M. Mohamed. Ministry of Environment and Energy (MEE), Government of Maldives. Malé. ISBN: 978-99915-59-35-3"
EAS,VNM,Vietnam,LMC,waste_treatment_compost_percent,tonnes/year,2013.0,"Vietnam WENID (Waste Management and Environment Improvement Department). 2013. ""Country Analysis Paper."" Paper presented at the Fourth Regional 3R Forum in Asia, “3Rs in the Context of Rio+20 Outcomes: The Future We Want,” Hanoi, March 18–20."
LCN,CHL,Chile,HIC,waste_treatment_compost_percent,tonnes/year,2009.0,"Chile, CONAMA (National Environmental Commission [Comisión Nacional de Medio Ambiente]). 2010. ""First Report on Solid Waste Management in Chile"" [""Primer Reporte del Manejo de Residuos Sólidos en Chile""]. National Environmental Commission [Comision Nacional de Medio Ambiente (CONAMA)], Government of Chile."
ECS,TUR,Turkey,UMC,waste_treatment_compost_percent,tonnes/year,2015.0,"OECD (Organisation for Economic Co-operation and Development). 2017. ""Municipal Waste (Indicator)."" OECD Data, Organisation for Economic Co-operation and Development (OECD). Accessed October 24, 2017. https://data.oecd.org/waste/municipal-waste.htm."
EAS,MHL,Marshall Islands,UMC,waste_treatment_compost_percent,tonnes/year,2007.0,"UNSD (United Nations Statistics Division). 2016b. ""Environmental Indicators: Waste. Municipal Waste Treated."" United Nations Statistics Division (UNSD), United Nations. November. http://unstats.un.org/unsd/ENVIRONMENT/qindicators.htm."
LCN,BOL,Bolivia,LMC,waste_treatment_compost_percent,tonnes/year,2015.0,"Bolivia, MMAyA/VAPSB/DGGIRS. 2016. ""National Infrastructure Program for Solid Waste Management, 2017–2020"" [""Programa Nacional de Infraestructuras en Gestión Integral de Residuos Sólidos, 2017–2020""]. General Directorate of Integrated Solid Waste Management, Sub-Ministry of Potable Water and Basic Sanitation, Ministry of Environment and Water [Dirección General de Gestión Integral de Residuos Sólidos, Viceministerio de Agua Potable y Saneamiento Básico, Ministerio de Medio Ambiente y Agua], Government of Bolivia."
LCN,LCA,St. Lucia,UMC,waste_treatment_compost_percent,tonnes/year,2010.0,"St. Lucia Government Statistics Department. 2011. ""2010 Population and Housing Census, Preliminary Report."" April."
SAS,IND,India,LMC,waste_treatment_compost_percent,tonnes/year,2016.0,"India CPCB (Central Pollution Control Board). 2017a. “Consolidated Annual Review Report on Implementation of Solid Wastes Management Rules, 2016 – Annual Review Report 2015-16.” Government of India Ministry of Environment, Forests and Climate Change. May."
ECS,CHI,Channel Islands,HIC,waste_treatment_compost_percent,tonnes/year,2016.0,"States of Guernsey. 2017. ""Guernsey Facts and Figures 2017."" States of Guernsey Data and Analysis. https://www.gov.gg/CHttpHandler.ashx?id=110282andp=0"
SAS,BTN,Bhutan,LMC,waste_treatment_compost_percent,tonnes/year,2016.0,"Bhutan, National Environment Commission. 2016. ""Bhutan State of Environment Report 2016."" ISBN # 978-99936-865-5-2."
MEA,LBN,Lebanon,UMC,waste_treatment_compost_percent,tonnes/year,2014.0,"GIZ and SWEEP-Net. 2014e. ""Country Report on the Solid Waste Management in Lebanon."" German Corporation for International Cooperation [Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH (GIZ)] and Regional Solid Waste Exchange of Information and Expertise Network in Mashreq and Maghreb Countries (SWEEP-Net), on behalf of the German Federal Ministry for Economic Cooperation and Development (BMZ). April."
SAS,NPL,Nepal,LIC,waste_treatment_compost_percent,tonnes/year,2013.0,"ADB (Asian Development Bank). 2013b. ""Solid Waste Management in Nepal: Current Status and Policy Recommendations."" Mandaluyong City, Philippines: Asian Development Bank (ADB)."
EAS,KOR,"Korea, Rep.",HIC,waste_treatment_compost_percent,tonnes/year,2014.0,"OECD (Organisation for Economic Co-operation and Development). 2017. ""Municipal Waste (Indicator)."" OECD Data, Organisation for Economic Co-operation and Development (OECD). Accessed May 28, 2017. https://data.oecd.org/waste/municipal-waste.htm."
LCN,TTO,Trinidad and Tobago,HIC,waste_treatment_compost_percent,tonnes/year,2011.0,"Trinidad and Tobago, EMA (Environmental Management Authority). n.d. ""State of the Environment Report, 2011."" Environmental Management Authority (EMA), Government of Trinidad and Tobago."
LCN,ATG,Antigua and Barbuda,HIC,waste_treatment_compost_percent,tonnes/year,2011.0,"Antigua and Barbuda, Statistics Divison. 2014. ""Antigua and Barbuda 2011 Population and Housing Census– Book of Statistical Tables."" April."
MEA,MAR,Morocco,LMC,waste_treatment_compost_percent,tonnes/year,2014.0,"GIZ and SWEEP-Net. 2014f. ""Country Report on the Solid Waste Management in Morocco."" German Corporation for International Cooperation [Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH (GIZ)] and Regional Solid Waste Exchange of Information and Expertise Network in Mashreq and Maghreb Countries (SWEEP-Net), on behalf of the German Federal Ministry for Economic Cooperation and Development (BMZ). April."
MEA,SYR,Syrian Arab Republic,LMC,waste_treatment_compost_percent,tonnes/year,2010.0,"GIZ and SWEEP-Net. 2010b. ""Country Report on the Solid Waste Management in Syria."" Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH (GIZ) and Regional Solid Waste Exchange of Information and Expertise Network in Mashreq and Maghreb Countries (SWEEP-Net), on behalf of the German Federal Ministry for Economic Cooperation and Development (BMZ). July."
ECS,CHE,Switzerland,HIC,waste_treatment_compost_percent,tonnes/year,2015.0,"OECD (Organisation for Economic Co-operation and Development). 2017. ""Municipal Waste (Indicator)."" OECD Data, Organisation for Economic Co-operation and Development (OECD). Accessed May 28, 2017. https://data.oecd.org/waste/municipal-waste.htm."
SSF,TGO,Togo,LIC,waste_treatment_compost_percent,tonnes/year,2012.0,"UNSD (United Nations Statistics Division). 2016b. ""Environmental Indicators: Waste. Municipal Waste Treated."" United Nations Statistics Division (UNSD), United Nations. November. http://unstats.un.org/unsd/ENVIRONMENT/qindicators.htm."
SSF,MUS,Mauritius,UMC,waste_treatment_compost_percent,tonnes/year,2012.0,"UNSD (United Nations Statistics Division). 2016b. ""Environmental Indicators: Waste. Municipal Waste Treated."" United Nations Statistics Division (UNSD), United Nations. November. http://unstats.un.org/unsd/ENVIRONMENT/qindicators.htm."
MEA,DZA,Algeria,UMC,waste_treatment_compost_percent,tonnes/year,2013.0,"GIZ and SWEEP-Net. 2014a. ""Country Report on the Solid Waste Management in Algeria."" German Corporation for International Cooperation [Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH (GIZ)] and Regional Solid Waste Exchange of Information and Expertise Network in Mashreq and Maghreb Countries (SWEEP-Net), on behalf of the German Federal Ministry for Economic Cooperation and Development [Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung (BMZ)]. April."
EAS,BRN,Brunei Darussalam,HIC,waste_treatment_compost_percent,tonnes/year,2014.0,"Shams. S., R. H. M. Juani and Z.Guo. 2014. ""Integrated and sustainable solid waste management for Brunei Darussalam."" DOI: 10.1049/cp.2014.1066. https://www.researchgate.net/publication/272042749_Integrated_and_sustainable_solid_waste_management_for_Brunei_Darussalam"
LCN,VCT,St. Vincent and the Grenadines,UMC,waste_treatment_compost_percent,tonnes/year,2012.0,"St. Vincent and the Grenadines, Statistical Office. 2012. ""2012 Compendium of Environmental Statistics."" Central Planning Division. Ministry of Economic Planning, Sustainabe Development, Industry, Information and Labour. Kingstown. http://www.cwsasvg.com/contactus.html"
LCN,BRA,Brazil,UMC,waste_treatment_compost_percent,tonnes/year,2015.0,"Brazil SNIS (National Sanitation Information System). 2017. ""Diagnosis of Urban Solid Waste Management - 2015."" [SNIS (Sistema Nacional de Informações sobre Saneamento). 2017. ""Diagnóstico do Manejo de Resíduos Sólidos Urbanos – 2015""]. Ministry of Cities, National Secretariat of Environmental Sanitation [Ministério das Cidades, Secretaria Nacional de Saneamento Ambiental]."
SAS,LKA,Sri Lanka,LMC,waste_treatment_compost_percent,tonnes/year,2016.0,"Sri Lanka, Ministry of Mahaweli Development and Environment. 2016. ""Comprehensive Integrated Solid Waste Management Plan for Target Provinces in Sri Lanka."" Ministry of Mahaweli Development and Environment, Government of Sri Lanka. May."
NAC,BMU,Bermuda,HIC,waste_treatment_compost_percent,tonnes/year,2012.0,"UNSD (United Nations Statistics Division). 2016b. ""Environmental Indicators: Waste. Municipal Waste Treated."" United Nations Statistics Division (UNSD), United Nations. November. http://unstats.un.org/unsd/ENVIRONMENT/qindicators.htm."
SSF,MDG,Madagascar,LIC,waste_treatment_compost_percent,tonnes/year,2007.0,"UNSD (United Nations Statistics Division). 2016b. ""Environmental Indicators: Waste. Municipal Waste Treated."" United Nations Statistics Division (UNSD), United Nations. November. http://unstats.un.org/unsd/ENVIRONMENT/qindicators.htm."
LCN,GRD,Grenada,UMC,waste_treatment_compost_percent,tonnes/year,2011.0,"Grenada, Population and Housing Census. 2011. http://finance.gd/images/Censussubmissionfinal.pdf."
ECS,BIH,Bosnia and Herzegovina,UMC,special_waste_construction_and_demolition_waste_tons_year,tonnes/year,2014.0,"Bosnia and Herzegovina. 2014. ""First release: Generated construction and demolition waste."""
NAC,USA,United States,HIC,special_waste_construction_and_demolition_waste_tons_year,tonnes/year,2014.0,"US EPA (Environmental Protection Agency). 2014. ""Advancing Sustainable Materials Management: 2014 Fact Sheet: Assessing Trends in Material Generation, Recycling, Composting, Combustion with Energy Recovery and Landfilling in the United States."" Office of Land and Emergency Management (OLEM), Environmental Protection Agency (EPA), Government of the United States of America."
EAS,SGP,Singapore,HIC,special_waste_construction_and_demolition_waste_tons_year,tonnes/year,2017.0,"Singapore, NEA (National Environment Agency). 2017. ""Waste Statistics and Overall Recycling."" National Environment Agency (NEA), Government of Singapore. http://www.nea.gov.sg/energy-waste/waste-management/waste-statistics-and-overall-recycling."
ECS,MDA,Moldova,LMC,special_waste_construction_and_demolition_waste_tons_year,tonnes/year,2010.0,"Anon. 2013. ""STRATEGY WASTE MANAGEMENT IN THE REPUBLIC OF MOLDOVA FOR THE YEARS 2013-2027"" [""STRATEGIA DE GESTIONARE A DEŞEURILOR ÎN REPUBLICA MOLDOVA PENTRU ANII 2013-2027""]. Annex to the Government Decision no. 248 of 10 April 2013 [Anexă la Hotărîrea Guvernului nr. 248 din 10 aprilie 2013]."
ECS,MNE,Montenegro,UMC,special_waste_construction_and_demolition_waste_tons_year,tonnes/year,2015.0,"Montenegro, MRT (Ministry of Sustainable Development and Tourism). 2014. ""Waste Management Plan 2014 – 2020 of Montenegro."" Draft (working) Document. Version_v01. February 19."
MEA,QAT,Qatar,HIC,special_waste_construction_and_demolition_waste_tons_year,tonnes/year,2014.0,"Qatar, MDPS (Ministry of Development Planning and Statistics). 2014. ""Environment Statistics Annual Report 2013."" Ministry of Development Planning and Statistics, Government of Qatar. August. http://www.mdps.gov.qa."
